Spital,Latitude,Longitude,Station,PLZ,Ort,Full Address,zertifizierte  Betten,Titel,Leitung Vorname,Leitung Name,Leitung Pflege,Anza hl,Status SGI Zertifizierung,Zertifikat von,Zertifikat bis
Kantonsspital Aarau (KSA),47.3890743,8.0600175,Medizinische Intensivstation,5001,Aarau,Kantonsspital Aarau (KSA) 5001 Aarau ,8,Dr. med.,Marc,Michot,Gabriele Wessler,1,anerkannt,,
Kantonsspital Aarau (KSA),47.3890743,8.0600175,Operative Intensivmedizin,5001,Aarau,Kantonsspital Aarau (KSA) 5001 Aarau ,16,Dr. med.,Rolf,Ensner,"Urs Diriwächter, Martin Balmer",1,anerkannt,,
Kantonsspital Uri,46.8830933,8.6373965,Anästhesiologie/Intensivstation,6460,Altdorf,Kantonsspital Uri 6460 Altdorf ,6,KD Dr.,Georg,Mang,Burkhard Friese,1,zertifiziert,27.10.17,26.10.22
Zuger Kantonsspital,47.1940213,8.5179018,Interdisziplinäre Intensivstation,6340,Baar,Zuger Kantonsspital 6340 Baar ,8,Dr. med.,Peter,Schott,Chantal Britschgi,1,in Re-Evaluation,29.05.15,28.05.20
Kantonsspital Baden (KSB),47.4542139,8.2782784,Interdisziplinäre Intensivstation,5404,Baden,Kantonsspital Baden (KSB) 5404 Baden ,10,Dr. med.,François,Fontana,Karsten Richter,1,in Re-Evaluation,21.08.15,20.08.20
Universitätsspital Basel (USB),47.5621796,7.5830579,Intensivstation,4031,Basel,Universitätsspital Basel (USB) 4031 Basel ,46,Prof. Dr. med.,Hans,Pargger,Michael Wehrli,1,zertifiziert,01.04.19,31.03.24
St. Claraspital,47.5665448,7.6141622,Anästhesie/Intensivmedizin,4016,Basel,St. Claraspital 4016 Basel ,8,Dr. med.,Lukas,Merki,Marny Cukor,1,zertifiziert,07.06.17,06.06.22
Universitäts-Kinderspital Beider Basel (UKBB),47.5637771,7.5819421,Pädiatrische Intensivstation Neonatologie,4056,Basel,Universitäts-Kinderspital Beider Basel (UKBB) 4056 Basel ,8,Prof. Dr. med.,Jürg,Hammer,Stefanie Niederschirp,1,in Re-Evaluation,,
Ospedale San Giovanni,41.8843917,12.501341,Centro Cure Intensive,6500,Bellinzona,Ospedale San Giovanni 6500 Bellinzona ,9,Prof. Dr. med.,Andreas,Perren,Giuseppe Tullio,1,anerkannt,,
Inselspital,46.9472676,7.4247343,Abt. für päd.-neonatologische Intensivbehandlung,3010,Bern,Inselspital 3010 Bern ,12,Prof. Dr. med.,Tilman,Humpl,Christine Bauholzer,1,zertifiziert,01.11.19,31.10.23
